Date,advances,declines,ad,ad_ma_50,ad_z_50,ad_ma_200,ad_z_200,ad_pct,pct_above_20dma,pct_above_50dma,pct_above_200dma,new_highs,new_lows,nh_pct,nl_pct,nhnl_net,nhnl_z,participation_label,dma_label,nhnl_label
2025-05-12,2598,181,2417,-48.1,1.7402359594310408,-144.785,2.1852978792099202,1.0,55.425017277125086,62.33586731167934,19.90324809951624,27,11,0.9329647546648236,0.38009675190048375,0.5528680027643399,-0.14475420299602942,strong_participation,range_bound,balanced
2025-05-13,1821,967,854,-14.24,0.6125258198803673,-142.495,0.8489551589902179,0.9762526096033403,62.605337078651694,68.43398876404494,21.172752808988765,34,11,1.193820224719101,0.38623595505617975,0.8075842696629212,-0.10190520587177578,neutral_participation,range_bound,balanced
2025-05-14,2139,640,1499,44.86,1.0256759183997912,-132.42,1.3834936580747357,0.9969989561586639,69.86396930589467,72.79386117893269,23.857690966166725,54,10,1.8835019183815835,0.3487966515521451,1.5347052668294383,0.020010054500413186,strong_participation,broad_uptrend,balanced
2025-05-15,1994,791,1203,83.22,0.7870819128714033,-132.62,1.1328682857236767,0.9916492693110647,73.2655921513665,75.40294323756132,26.31394533987386,62,5,2.172389628591451,0.17519271198318148,1.9971969166082693,0.09611202104892973,neutral_participation,broad_uptrend,balanced
2025-05-16,1928,864,1064,141.2,0.6582739387612316,-127.125,1.0077314200992298,0.9866910229645094,75.8897418004187,77.45987438939288,28.053035589672014,53,5,1.8492672714584788,0.17445917655268667,1.6748080949057922,0.04191452986813272,neutral_participation,broad_uptrend,balanced
2025-05-19,1753,1033,720,197.88,0.38232936185171157,-128.59,0.7186889323414546,0.9622259916492694,77.28369527749052,77.52499138228197,28.81764908652189,55,5,1.8958979662185453,0.1723543605653223,1.723543605653223,0.04986187305836004,neutral_participation,broad_uptrend,balanced
2025-05-20,766,2047,-1281,194.74,-1.0780426885970356,-137.325,-0.9669325444276425,0.013896137787056367,73.02861130495464,75.47103977669225,27.39009071877181,34,10,1.1863224005582695,0.34891835310537334,0.8374040474528962,-0.0966970786091901,weak_participation,broad_uptrend,balanced
2025-05-21,1761,1010,751,200.82,0.401379122019718,-135.815,0.7491690880407849,0.965553235908142,75.79684763572679,76.63747810858143,28.7215411558669,48,8,1.6812609457092822,0.28021015761821366,1.4010507880910685,-0.0006512293031988542,neutral_participation,broad_uptrend,balanced
2025-05-22,1107,1665,-558,147.74,-0.5239272544118999,-139.375,-0.3535904856119849,0.09551148225469729,73.93282015395381,75.05248425472358,28.02659202239328,40,10,1.3995801259622114,0.34989503149055284,1.0496850944716585,-0.0558900964248442,neutral_participation,broad_uptrend,balanced
2025-05-23,1737,1029,708,128.26,0.43545932082516176,-131.36,0.7087926570980124,0.9603992693110647,76.01683029453015,75.77138849929874,29.6984572230014,46,10,1.6129032258064515,0.3506311360448808,1.2622720897615707,-0.01605293197346383,neutral_participation,broad_uptrend,balanced
2025-05-26,1727,1052,675,127.46,0.41138044744884406,-124.175,0.6745660266677066,0.9568110647181628,75.01730103806227,74.84429065743944,30.622837370242213,66,8,2.283737024221453,0.27681660899653976,2.0069204152249136,0.11429834464047725,neutral_participation,broad_uptrend,balanced
2025-05-27,1268,1522,-254,159.28,-0.31752747349465654,-114.51,-0.11864808875919934,0.2122259916492693,74.72067039106145,74.86033519553072,30.691340782122907,53,15,1.8505586592178773,0.5237430167597765,1.3268156424581008,0.0038916879352804924,neutral_participation,broad_uptrend,balanced
2025-05-28,1365,1427,-62,176.9,-0.18486991891685847,-110.205,0.041051323944549876,0.39926931106471814,73.22423398328691,73.7116991643454,30.46657381615599,59,13,2.054317548746518,0.45264623955431754,1.6016713091922006,0.05422182117749899,neutral_participation,broad_uptrend,balanced
2025-05-29,1499,1307,192,200.58,-0.006696824907817432,-117.745,0.2653286265714131,0.7892745302713987,71.14583333333333,72.77777777777777,31.770833333333332,58,14,2.013888888888889,0.4861111111111111,1.5277777777777777,0.04615860988136851,neutral_participation,broad_uptrend,balanced
2025-05-30,1176,1630,-454,215.2,-0.5272675640564095,-117.32,-0.2884355008599177,0.12963204592901878,68.47788227098573,71.64750957854406,30.755834204110066,68,11,2.3685127133402992,0.38314176245210724,1.985370950888192,0.1263445933919099,neutral_participation,broad_uptrend,balanced
2025-06-02,1454,1358,96,229.54,-0.10568365611366488,-120.265,0.1854806663600122,0.6891310020876826,64.88523466940734,69.85268927714971,31.106543336759163,73,12,2.50085645769099,0.41109969167523125,2.0897567660157588,0.14613961315051305,neutral_participation,range_bound,balanced
2025-06-03,1075,1747,-672,183.24,-0.6824977417378455,-123.05,-0.4705461938124424,0.06856732776617953,60.15950069348127,69.79889042995839,31.31067961165049,38,20,1.3176144244105408,0.6934812760055479,0.6241331484049929,-0.10228455155602367,neutral_participation,range_bound,balanced
2025-06-04,1582,1205,377,154.1,0.1811205005704732,-114.345,0.42218702497401406,0.8834159707724426,59.9791738979521,69.80215203054495,32.03748698368622,62,18,2.15203054494967,0.6247830614370011,1.527247483512669,0.051545949860607676,neutral_participation,range_bound,balanced
2025-06-05,1681,1122,559,150.72,0.33212523320320836,-107.415,0.5726835956498839,0.937695720250522,61.026352288488205,70.45769764216367,33.46047156726769,77,15,2.669902912621359,0.5201109570041609,2.1497919556171983,0.15598429742791897,neutral_participation,broad_uptrend,balanced
2025-06-06,1610,1198,412,130.64,0.23131739492820708,-110.5,0.4498654579096603,0.896268267223382,62.3789764868603,71.30013831258644,35.16597510373444,76,9,2.627939142461964,0.3112033195020747,2.316735822959889,0.183187124982952,neutral_participation,broad_uptrend,balanced
2025-06-09,2030,794,1236,136.54,0.9004183024270461,-110.15,1.1586208976257517,0.992562630480167,67.29516626671239,73.60301679808022,37.744257799108674,99,10,3.393897840246829,0.34281796366129585,3.051079876585533,0.31244657233765954,neutral_participation,broad_uptrend,balanced
2025-06-10,1573,1244,329,176.38,0.127894851835812,-112.205,0.38011742506027657,0.8626043841336117,68.98821898821899,74.80942480942481,39.01593901593902,74,10,2.564102564102564,0.3465003465003465,2.2176022176022174,0.16651709465387649,neutral_participation,broad_uptrend,balanced
2025-06-11,1507,1319,188,217.02,-0.02507849461637638,-115.475,0.2618589946150659,0.7862734864300627,68.43739220420835,75.54329078992757,39.91031390134529,50,10,1.7247326664367024,0.3449465332873405,1.379786133149362,0.023507827089723744,neutral_participation,broad_uptrend,balanced
2025-06-12,673,2158,-1485,190.14,-1.418387509680253,-126.26,-1.1697205931689592,0.009133611691022964,59.494109494109495,72.86902286902287,36.9022869022869,35,15,1.2127512127512128,0.5197505197505198,0.693000693000693,-0.09217466889116403,weak_participation,broad_uptrend,balanced
2025-06-13,844,1966,-1122,184.84,-1.101522164454572,-130.825,-0.8517352692686693,0.021268267223382046,48.8517745302714,70.63326374391093,35.21224773834377,50,16,1.7397355601948505,0.5567153792623522,1.1830201809324983,-0.0044494690243564484,weak_participation,broad_uptrend,balanced
2025-06-16,1481,1312,169,172.0,-0.0025360356180378243,-131.24,0.2580290066400212,0.7706158663883089,52.40384615384615,68.78434065934066,36.77884615384615,44,14,1.510989010989011,0.4807692307692308,1.0302197802197801,-0.02633910522115296,neutral_participation,range_bound,balanced
2025-06-17,870,1943,-1073,121.64,-1.0113393328702975,-137.905,-0.8025502369203106,0.024530271398747392,44.44829979181124,66.68979875086745,35.77376821651631,38,13,1.31852879944483,0.4510756419153366,0.8674531575294935,-0.049547947752965886,weak_participation,range_bound,balanced
2025-06-18,920,1880,-960,79.34,-0.8797865589590632,-140.335,-0.7027516476258903,0.031510960334029225,39.466389466389465,65.55786555786555,34.234234234234236,38,15,1.3167013167013166,0.5197505197505198,0.7969507969507968,-0.05636470917298133,neutral_participation,range_bound,balanced
2025-06-19,444,2382,-1938,76.9,-1.6996661202447978,-145.255,-1.5298065479586687,0.0027400835073068896,26.558171745152354,56.68282548476454,30.12465373961219,14,34,0.48476454293628807,1.1772853185595569,-0.6925207756232687,-0.3072809954889147,weak_participation,range_bound,balanced
2025-06-20,1922,882,1040,146.36,0.7865689591715589,-142.7,1.0074880854599815,0.9853862212943633,35.26151714582612,59.438863872532046,32.14409421544856,23,21,0.796674748874264,0.7273986837547627,0.06927606511950135,-0.1682068038987705,neutral_participation,range_bound,balanced
2025-06-23,1271,1530,-259,102.3,-0.3262774435630585,-141.28,-0.10030719800327513,0.20909446764091857,34.79752916952643,57.3095401509952,32.566918325326014,31,27,1.0638297872340425,0.9265614275909403,0.13726835964310224,-0.1493674876962624,neutral_participation,range_bound,balanced
2025-06-24,1985,820,1165,144.82,0.9219926532996887,-135.575,1.1048318747259123,0.9906054279749478,42.223761690335984,61.794250086595085,35.36543124350537,35,17,1.2123311395912713,0.5888465535157603,0.6234845860755109,-0.060502541791916026,neutral_participation,range_bound,balanced
2025-06-25,2122,696,1426,134.96,1.181762432543925,-127.06,1.3136031809404973,0.995955114822547,52.137931034482754,66.10344827586206,37.93103448275862,41,9,1.4137931034482758,0.3103448275862069,1.103448275862069,0.028800572986244766,strong_participation,range_bound,balanced
2025-06-26,1505,1301,204,94.62,0.10414214837233741,-128.1,0.28098706794040373,0.7977557411273486,53.34252239834597,65.57546519641626,38.662991040661616,74,14,2.5499655410062028,0.4824259131633356,2.067539627842867,0.2015307543452491,neutral_participation,range_bound,balanced
2025-06-27,1615,1210,405,77.84,0.3151254238930723,-119.525,0.44469895672510207,0.8948982254697286,55.96140592694693,66.0578911095796,39.14541695382495,75,17,2.584424534803584,0.5858028945554791,1.9986216402481047,0.1931517788002404,neutral_participation,range_bound,balanced
2025-06-30,1654,1165,489,70.28,0.4050721194640248,-113.355,0.510710534348801,0.920276617954071,58.47255369928401,66.89396522332083,40.77736106375725,66,16,2.2502557108762358,0.5455165359699966,1.7047391749062393,0.14499796544998098,neutral_participation,range_bound,balanced
2025-07-01,1353,1461,-108,34.88,-0.14173762905231352,-119.225,0.009541306172155687,0.32913622129436326,58.54583046175051,67.74638180565128,41.66092350103377,60,12,2.067539627842867,0.41350792556857335,1.6540317022742936,0.13964486744616994,neutral_participation,range_bound,balanced
2025-07-02,1079,1740,-661,5.86,-0.662380596293102,-117.705,-0.4621578857472844,0.07065501043841337,54.72926662097327,66.65524331734063,41.1240575736806,38,14,1.3022618231665526,0.47978067169294036,0.8224811514736122,-0.00498790885802121,neutral_participation,range_bound,balanced
2025-07-03,1370,1468,-98,-0.42,-0.09695904612257815,-121.865,0.020327879107193417,0.3425756784968685,55.73826652963344,66.87221651250428,41.555327166837955,40,13,1.3703323055841041,0.4453579993148339,0.9249743062692702,0.01666591669335804,neutral_participation,range_bound,balanced
2025-07-04,1551,1277,274,9.08,0.2631531606906161,-123.76,0.3390813281218222,0.8370302713987474,56.61865569272977,67.8326474622771,42.38683127572017,44,14,1.5089163237311385,0.48010973936899864,1.02880658436214,0.042541124236466846,neutral_participation,range_bound,balanced
2025-07-07,1070,1754,-684,37.94,-0.7488957703202621,-127.045,-0.47452953621114846,0.06647964509394572,54.27306775621382,66.05379639087504,41.4708886618999,30,22,1.0214504596527068,0.7490636704119851,0.2723867892407217,-0.08826069410054009,neutral_participation,range_bound,balanced
2025-07-08,1257,1558,-301,29.14,-0.3420883545270672,-125.33,-0.14973695870560347,0.1893267223382046,53.358464701850586,64.83893077450308,41.53529814941741,37,19,1.2679917751884853,0.6511309115832763,0.616860863605209,-0.01832727052904419,neutral_participation,range_bound,balanced
2025-07-09,1385,1448,-63,32.26,-0.09876561360353715,-120.215,0.04885120510658325,0.39711638830897705,55.49845837615622,64.91949297704693,42.411784857828025,39,14,1.3360739979445015,0.4796163069544364,0.8564576909900652,0.03289842017236082,neutral_participation,range_bound,balanced
2025-07-10,1233,1599,-366,58.0,-0.4533084986877038,-116.015,-0.2138817557667211,0.16140396659707723,55.93278463648834,65.08916323731138,42.661179698216735,37,16,1.2688614540466392,0.5486968449931412,0.720164609053498,0.01618825271031963,neutral_participation,range_bound,balanced
2025-07-11,886,1947,-1061,47.78,-1.1734767641613393,-125.815,-0.8003544046439166,0.02537839248434238,46.38678596008259,60.874053682037164,41.810048176187195,49,14,1.6861665519614588,0.4817618719889883,1.2044046799724706,0.11119489490607429,weak_participation,range_bound,balanced
2025-07-14,1349,1475,-126,21.34,-0.15835037864261445,-130.04,0.0034621047409817973,0.31112995824634654,46.101694915254235,58.06779661016949,41.152542372881356,58,19,1.966101694915254,0.6440677966101694,1.3220338983050848,0.14066260474101266,neutral_participation,range_bound,balanced
2025-07-15,1916,920,996,81.86,1.0248983899419208,-124.15,0.957698928484429,0.9836899791231732,55.013642564802176,62.21009549795361,43.69031377899045,55,13,1.8758526603001364,0.44338335607094137,1.432469304229195,0.1643815499268369,strong_participation,range_bound,balanced
2025-07-16,1643,1204,439,78.54,0.4048962789813103,-119.125,0.47707988425903874,0.9046842379958246,57.9541566883339,64.00957919945262,45.26171741361615,54,8,1.8474170372904548,0.27369141293191923,1.5737256243585356,0.19517224470416353,neutral_participation,range_bound,balanced
2025-07-17,1323,1523,-200,99.46,-0.3439837324674859,-118.115,-0.0700039807006012,0.24393267223382045,55.71135430916553,63.064295485636116,46.306429548563614,55,8,1.880984952120383,0.27359781121751026,1.6073871409028726,0.20581399166921763,neutral_participation,range_bound,balanced
2025-07-18,966,1880,-914,103.74,-1.1766945348297457,-122.55,-0.6758448638531214,0.03633872651356994,48.71969955616251,58.279276203482425,44.79344486172755,46,5,1.5705018777739843,0.1707067258449983,1.399795151928986,0.17372895994819756,weak_participation,range_bound,balanced
2025-07-21,1379,1466,-87,53.66,-0.17623127447308423,-119.41,0.027693802893611195,0.3591466597077244,46.82512733446519,56.808149405772504,44.75382003395586,62,13,2.1052631578947367,0.4414261460101867,1.66383701188455,0.22888414806148547,neutral_participation,range_bound,balanced
2025-07-22,1119,1713,-594,24.7,-0.7784484629498446,-124.64,-0.40113883005839057,0.08585594989561586,41.87713310580205,54.26621160409556,44.744027303754265,66,13,2.2525597269624575,0.4436860068259386,1.808873720136519,0.2606042449653541,neutral_participation,range_bound,balanced
2025-07-23,1408,1432,-24,-5.76,-0.0238186649815281,-116.0,0.07901352547899954,0.47683977035490605,42.500854116843186,53.501879057055,44.824051930304066,82,19,2.801503245644004,0.6491288008199522,2.152374444824052,0.32491817555518526,neutral_participation,range_bound,balanced
2025-07-24,962,1884,-922,-48.26,-1.155373632169063,-115.48,-0.6929030711904973,0.03516440501043842,38.46942261701401,50.87119918004783,44.31158182439358,47,23,1.6057396651861975,0.7857874957294158,0.8199521694567817,0.07243921857596058,weak_participation,range_bound,balanced
2025-07-25,485,2375,-1890,-107.34,-2.2781438381596915,-113.71,-1.5299857896097222,0.0032620041753653444,27.409948542024015,38.45626072041166,40.78902229845626,26,26,0.8919382504288165,0.8919382504288165,0.0,-0.08133674758466122,weak_participation,range_bound,balanced
2025-07-28,658,2199,-1541,-152.56,-1.7379882101324544,-129.885,-1.2183640560682707,0.007828810020876827,21.944632005401758,31.701553004726534,36.93450371370696,28,44,0.9453072248480756,1.4854827819041188,-0.5401755570560431,-0.1795948383677435,weak_participation,range_bound,balanced
2025-07-29,1890,957,933,-108.28,1.307468846103464,-130.175,0.9181687217908712,0.9810151356993737,26.346483704974272,36.123499142367066,39.72555746140652,56,32,1.921097770154374,1.0977701543739278,0.8233276157804463,0.08372681607722958,strong_participation,range_bound,balanced
2025-07-30,1430,1393,37,-122.56,0.20273602490229464,-130.945,0.145059483683684,0.5975991649269311,27.83115991763899,36.47906657515443,40.18531228551819,53,32,1.818805765271105,1.0981468771448182,0.7206588881262868,0.07180823103065218,neutral_participation,range_bound,balanced
2025-07-31,900,1933,-1033,-132.06,-1.132943222745248,-136.585,-0.7731670993390454,0.027074634655532358,24.734133790737562,33.55060034305317,39.073756432246995,52,36,1.783876500857633,1.234991423670669,0.548885077186964,0.046924326940590955,weak_participation,range_bound,balanced
2025-08-01,637,2197,-1560,-177.42,-1.7050875256425786,-144.58,-1.2163153660178703,0.007567849686847599,19.446343130553657,28.981544771018452,36.15857826384142,24,49,0.8202323991797676,1.674641148325359,-0.8544087491455913,-0.21771524817041343,weak_participation,broad_downtrend,balanced
2025-08-04,1743,1109,634,-178.24,1.0027699062063171,-140.775,0.6650451470209342,0.9504827766179541,22.941970310391362,30.026990553306344,37.48313090418354,47,50,1.5856950067476383,1.6869095816464237,-0.10121457489878538,-0.06228354715118807,strong_participation,range_bound,balanced
2025-08-05,1044,1808,-764,-188.44,-0.7069283144523614,-144.21,-0.5316345541840569,0.052974947807933194,23.110959836623554,28.624914908100752,37.30428863172226,40,47,1.3614703880190604,1.5997277059223962,-0.23825731790333582,-0.0839017022258856,neutral_participation,broad_downtrend,balanced
2025-08-06,683,2171,-1488,-216.96,-1.5233419105307582,-144.15,-1.152777369495831,0.00900313152400835,19.20462270564242,24.983004758667573,34.87423521414004,29,90,0.9857239972807614,3.059143439836846,-2.0734194425560846,-0.44220903086374447,weak_participation,broad_downtrend,balanced
2025-08-07,1285,1572,-287,-226.54,-0.0726392800814114,-145.04,-0.12177142037457966,0.19630741127348644,18.413886997957796,24.302246426140233,35.05786249149081,39,80,1.3274336283185841,2.722940776038121,-1.3955071477195367,-0.30632824379778545,neutral_participation,broad_downtrend,balanced
2025-08-08,850,2003,-1153,-240.52,-1.0836487468539366,-142.955,-0.8680343231569849,0.019180584551148225,15.387228260869565,21.161684782608695,32.26902173913043,39,88,1.3247282608695652,2.989130434782609,-1.6644021739130437,-0.3580872749979708,weak_participation,broad_downtrend,balanced
2025-08-11,1586,1278,308,-236.28,0.644649421173895,-129.865,0.3795035234232169,0.8531445720250522,17.71043771043771,22.626262626262626,33.03030303030303,25,69,0.8417508417508417,2.323232323232323,-1.4814814814814814,-0.3183261827488306,neutral_participation,broad_downtrend,balanced
2025-08-12,1345,1511,-166,-226.16,0.07144858896267042,-132.455,-0.0290866575430831,0.2719206680584551,19.232076112810056,22.969758749575263,34.18280665987088,27,62,0.9174311926605505,2.106693849813116,-1.1892626571525653,-0.25721966676674485,neutral_participation,broad_downtrend,balanced
2025-08-13,1670,1196,474,-224.22,0.827733421946286,-125.72,0.5201998648942077,0.9168188935281837,22.920203735144312,24.448217317487266,35.11035653650254,34,56,1.1544991511035654,1.9015280135823427,-0.7470288624787773,-0.16591113807763028,neutral_participation,broad_downtrend,balanced
2025-08-14,1060,1783,-723,-249.86,-0.564128315931758,-119.55,-0.526433815998837,0.06041231732776618,22.10490463215259,23.944141689373296,34.264305177111716,26,77,0.8855585831062671,2.6226158038147136,-1.7370572207084465,-0.3585990971468782,neutral_participation,broad_downtrend,balanced
2025-08-18,1916,952,964,-238.82,1.4131858712277887,-119.825,0.9457213207987138,0.9822546972860126,32.04272363150868,27.60347129506008,35.213618157543394,46,40,1.5353805073431241,1.335113484646195,0.2002670226969292,0.02726629525881511,strong_participation,broad_downtrend,balanced
2025-08-19,1985,900,1085,-241.84,1.5682693282131253,-117.195,1.0470283802805311,0.9879958246346555,40.559676331759945,31.591368846931893,37.42414025623736,54,15,1.8206338503034392,0.5057316250842886,1.3149022252191505,0.24853484064811818,strong_participation,range_bound,balanced
2025-08-20,1677,1198,479,-238.84,0.8461284469595756,-121.34,0.524535778725159,0.9181889352818372,45.90663058186738,34.10013531799729,38.63328822733423,51,12,1.725304465493911,0.40595399188092013,1.3193504736129908,0.25111749033779385,neutral_participation,range_bound,balanced
2025-08-21,1394,1479,-85,-244.3,0.18819665220447696,-125.15,0.035123378331616974,0.36116910229645094,48.3468286099865,34.68286099865047,38.967611336032384,47,11,1.5856950067476383,0.37112010796221323,1.214574898785425,0.23430360898294936,neutral_participation,range_bound,balanced
2025-08-22,1039,1844,-805,-230.7,-0.6907264078931684,-138.94,-0.5870848874022113,0.04814718162839248,46.01620526671168,31.296421336934504,38.38622552329507,51,16,1.7218095881161375,0.5401755570560433,1.1816340310600943,0.23272945507863435,neutral_participation,range_bound,balanced
2025-08-25,1364,1528,-164,-211.54,0.05787233524485648,-132.13,-0.028197733566244634,0.2743997912317328,47.238031469702044,31.570137261466353,38.29929695346502,57,23,1.9082691663876798,0.7700033478406427,1.1382658185470371,0.23174978301211507,neutral_participation,range_bound,balanced
2025-08-26,555,2341,-1786,-250.64,-1.8083382087017041,-145.345,-1.4467164819001137,0.004827766179540709,34.176788124156545,25.64102564102564,35.256410256410255,26,61,0.8771929824561403,2.058029689608637,-1.1808367071524968,-0.2284642670384873,weak_participation,broad_downtrend,balanced
2025-08-28,795,2052,-1257,-254.32,-1.1753769540247834,-159.98,-0.9713416342018877,0.014744258872651357,29.403747870528107,22.214650766609882,33.35604770017036,47,81,1.6013628620102214,2.7597955706984667,-1.1584327086882453,-0.21815887479840745,weak_participation,broad_downtrend,balanced
2025-08-29,1144,1705,-561,-246.34,-0.37097939144152436,-159.1,-0.35597779425330367,0.09485908141962422,28.634361233480178,22.500847170450694,32.802439850898004,53,62,1.7960013554727212,2.1009827177228058,-0.30498136225008454,-0.03680534367398046,neutral_participation,broad_downtrend,balanced
2025-09-01,2024,850,1174,-184.1,1.6252877409270015,-147.21,1.1687321335546288,0.9911273486430062,37.56277201205223,25.51054569802477,35.15232674924674,74,32,2.4774020756611987,1.0713090056913293,1.4060930699698695,0.32223800190701146,strong_participation,broad_downtrend,balanced
2025-09-02,1795,1089,706,-190.78,1.0844949446006753,-138.125,0.7470258513185551,0.9602035490605428,44.97978436657682,28.26819407008086,36.556603773584904,41,19,1.3814016172506738,0.6401617250673854,0.7412398921832883,0.1913314042447594,strong_participation,broad_downtrend,balanced
2025-09-03,1967,918,1049,-164.62,1.435904155181985,-125.245,1.0403047840205935,0.9858429018789144,53.00200133422281,31.320880587058035,38.25883922615076,73,16,2.4349566377585057,0.5336891260840559,1.9012675116744497,0.4362976195501218,strong_participation,range_bound,balanced
2025-09-04,1036,1863,-827,-204.46,-0.751845217152826,-118.485,-0.6323728652778936,0.045211377870563674,48.740342626805514,30.097413503527044,37.45381256298287,63,22,2.116224386966745,0.7389989922741014,1.3772253946926438,0.33668980949004595,neutral_participation,range_bound,balanced
2025-09-05,1439,1454,-15,-233.28,0.2747361121969027,-119.225,0.09303403303635327,0.49412839248434237,47.87412119183127,30.733177100770003,37.52929360562437,75,23,2.5108804820890525,0.7700033478406427,1.7408771342484097,0.41910143114575404,neutral_participation,range_bound,balanced
2025-09-08,1634,1274,360,-230.16,0.7408823432905408,-113.65,0.4229457950163465,0.877348643006263,49.78455419290686,31.852833941000995,37.48757043420616,88,24,2.916804772953265,0.7954922108054359,2.1213125621478293,0.5055885680414649,neutral_participation,range_bound,balanced
2025-09-09,1388,1506,-118,-240.62,0.15492680091289435,-118.345,0.0003086110705353052,0.31980688935281837,51.226890756302524,33.34453781512605,38.252100840336134,72,25,2.4201680672268906,0.8403361344537815,1.579831932773109,0.3967552954319939,neutral_participation,range_bound,balanced
2025-09-10,1782,1125,657,-237.26,1.1248836303345233,-108.075,0.6858346929288692,0.9535490605427975,56.33187772925764,39.03258313738663,40.20826335236816,35,16,1.175680214981525,0.5374538125629829,0.6382264024185422,0.20426357241484505,strong_participation,range_bound,balanced
2025-09-11,1438,1444,-6,-235.22,0.28816421975784867,-113.41,0.09655121623490291,0.5127870563674322,56.76490288010717,39.71868720696584,40.62290689886135,38,19,1.2726054922973877,0.6363027461486939,0.6363027461486939,0.20629456994321474,neutral_participation,range_bound,balanced
2025-09-12,1489,1400,89,-220.22,0.389285528401525,-118.865,0.18747500571642328,0.6795407098121086,56.5974547890154,41.42665773610181,41.3596784996651,59,18,1.9758874748827864,0.6028131279303416,1.373074346952445,0.3661372429039494,neutral_participation,range_bound,balanced
2025-09-15,1595,1315,280,-212.66,0.6179048932498159,-119.535,0.36043567079477085,0.8398355949895616,58.69276708692767,42.96615792966158,41.57266091572661,51,19,1.6921035169210352,0.630391506303915,1.06171201061712,0.3040119657462109,neutral_participation,range_bound,balanced
2025-09-16,1891,1005,886,-200.42,1.3420304509080085,-120.495,0.9087840362591707,0.9780793319415448,62.85234899328859,47.88590604026845,43.557046979865774,81,14,2.7181208053691277,0.4697986577181208,2.248322147651007,0.5607638161810911,strong_participation,range_bound,balanced
2025-09-17,1679,1234,445,-177.84,0.7675037852207929,-118.835,0.5088218292005637,0.9067719206680585,64.6824077153309,50.315929497838376,44.39640838044563,56,12,1.8623212504156967,0.39906883937479215,1.4632524110409046,0.40065103932754037,neutral_participation,range_bound,balanced
2025-09-18,1481,1434,47,-170.88,0.2683488241874136,-122.47,0.15317712618994161,0.6142353862212944,65.27962716378163,51.49800266311585,44.74034620505992,43,19,1.4314247669773634,0.6324900133155792,0.7989347536617842,0.26469409404337996,neutral_participation,range_bound,balanced
2025-09-19,1372,1522,-150,-172.62,0.027864500777854517,-127.45,-0.02042157070457639,0.2869258872651357,65.01340482573727,52.949061662198396,45.542895442359246,56,21,1.876675603217158,0.7037533512064343,1.1729222520107236,0.35397748855349037,neutral_participation,range_bound,balanced
2025-09-22,997,1919,-922,-183.74,-0.9022196616645534,-138.61,-0.7115919590259432,0.03516440501043842,57.68220617202889,47.63624425476034,43.20420223243598,72,31,2.3637557452396587,1.0177281680892973,1.3460275771503614,0.39780285772800655,neutral_participation,range_bound,balanced
2025-09-23,1135,1795,-660,-175.72,-0.5968201506516932,-144.59,-0.46835735483496355,0.07091597077244259,54.736490993996,47.89859906604403,43.762508338892594,86,38,2.868579052701801,1.267511674449633,1.601067378252168,0.45559615763223826,neutral_participation,range_bound,balanced
2025-09-24,819,2100,-1281,-198.82,-1.309679621919324,-152.075,-1.0234241745163317,0.013896137787056367,47.368421052631575,43.47101932045303,42.038640906062625,56,44,1.8654230512991337,1.4656895403064623,0.3997335109926714,0.19327683054311473,weak_participation,range_bound,balanced
2025-09-25,744,2174,-1430,-247.34,-1.431914329741613,-162.045,-1.1468584125113217,0.010438413361169102,37.26604278074866,38.669786096256686,40.87566844919786,43,61,1.4371657754010696,2.038770053475936,-0.6016042780748665,-0.02068557963838512,weak_participation,range_bound,balanced
2025-09-26,435,2490,-2055,-297.22,-2.0479585075954323,-173.145,-1.6901778735675685,0.0020876826722338203,22.296173044925123,27.820299500831947,36.43926788685524,34,94,1.1314475873544094,3.1281198003327786,-1.9966722129783692,-0.32273193416926704,weak_participation,broad_downtrend,balanced
2025-09-29,1284,1626,-342,-300.06,-0.048868868787104044,-174.825,-0.1501473175356383,0.16975469728601253,21.456953642384104,27.847682119205295,35.66225165562914,67,90,2.218543046357616,2.980132450331126,-0.76158940397351,-0.04026786136812252,neutral_participation,broad_downtrend,balanced
2025-09-30,1313,1582,-269,-287.16,0.021273758666619538,-177.33,-0.08235927269132477,0.2036143006263048,21.987244041624706,28.432359852299427,36.25377643504532,49,76,1.6448472641826115,2.5511916750587447,-0.9063444108761332,-0.0676093835801829,neutral_participation,broad_downtrend,balanced
2025-10-01,2110,794,1316,-259.1,1.7839972908590438,-165.065,1.3271982164283294,0.9938674321503131,28.29056981006331,35.02165944685105,38.78707097634122,73,33,2.432522492502499,1.0996334555148284,1.3328890369876705,0.4457613772375741,strong_participation,range_bound,balanced
2025-10-03,2010,909,1101,-225.2,1.47010034283854,-157.795,1.12449262314391,0.988517745302714,33.66467859509609,39.82770046388337,40.357852882703774,69,30,2.286282306163022,0.9940357852882704,1.2922465208747516,0.44265970295837054,strong_participation,range_bound,balanced
2025-10-06,1296,1642,-346,-231.64,-0.12681318894671892,-160.505,-0.16573462669221117,0.16805845511482254,35.11300360301343,40.845070422535215,39.96069439895185,89,48,2.9151654110710776,1.5722240419259743,1.3429413691451033,0.45503447616443254,neutral_participation,range_bound,balanced
2025-10-07,1273,1663,-390,-221.0,-0.18848755477518678,-157.22,-0.20828990677015374,0.15103079331941544,35.311671087533156,41.279840848806366,40.649867374005304,64,59,2.122015915119363,1.9562334217506632,0.1657824933687,0.19028264252806937,neutral_participation,range_bound,balanced
